2018-01-14,中度污染,177,327,136
2018-01-15,优,48,23,29
2018-01-16,轻度污染,114,205,45
2018-01-17,良,77,80,43
2018-01-18,良,87,119,56
2018-01-19,轻度污染,108,174,80
2018-01-20,良,61,84,30
2018-01-21,良,63,106,35
2018-01-22,优,45,53,23
2018-01-23,优,35,12,8
2018-01-24,优,36,18,15
2018-01-25,优,29,38,8
2018-01-26,优,39,81,24
2018-01-27,轻度污染,105,307,78
2018-01-28,良,56,139,13
2018-01-29,良,55,106,8
2018-01-30,优,36,13,10
2018-01-31,良,61,93,19
2018-01-08,良,51,111,12
2018-01-09,优,37,28,6
2018-01-10,优,32,14,5
2018-01-11,优,30,5,10
2018-01-12,良,77,222,55
2018-01-13,轻度污染,130,291,98
2018-01-14,中度污染,177,327,136
2018-01-15,优,48,23,29
2018-01-16,轻度污染,114,205,45
2018-01-17,良,77,80,43
2018-01-18,良,87,119,56
2018-01-19,轻度污染,108,174,80
2018-01-20,良,61,84,30
2018-01-21,良,63,106,35
2018-01-22,优,45,53,23
2018-01-23,优,35,12,8
2018-01-24,优,36,18,15
2018-01-25,优,29,38,8
2018-01-26,优,39,81,24
2018-01-27,轻度污染,105,307,78
2018-01-28,良,56,139,13
2018-01-29,良,55,106,8
2018-01-30,优,36,13,10
2018-01-31,良,61,93,19
2018-01-09,优,37,28,6
2018-01-10,优,32,14,5
2018-01-11,优,30,5,10
2018-01-12,良,77,222,55
2018-01-13,轻度污染,130,291,98
2018-01-14,中度污染,177,327,136
2018-01-15,优,48,23,29
2018-01-16,轻度污染,114,205,45
2018-01-17,良,77,80,43
2018-01-18,良,87,119,56
2018-01-19,轻度污染,108,174,80
2018-01-20,良,61,84,30
2018-01-21,良,63,106,35
2018-01-22,优,45,53,23
2018-01-23,优,35,12,8
2018-01-24,优,36,18,15
2018-01-25,优,29,38,8
2018-01-26,优,39,81,24
2018-01-27,轻度污染,105,307,78
2018-01-28,良,56,139,13
2018-01-29,良,55,106,8
2018-01-30,优,36,13,10
2018-01-31,良,61,93,19
2018-01-10,优,32,14,5
2018-01-11,优,30,5,10
2018-01-12,良,77,222,55
2018-01-13,轻度污染,130,291,98
2018-01-14,中度污染,177,327,136
2018-01-15,优,48,23,29
2018-01-16,轻度污染,114,205,45
2018-01-17,良,77,80,43
2018-01-18,良,87,119,56
2018-01-19,轻度污染,108,174,80
2018-01-20,良,61,84,30
2018-01-21,良,63,106,35
2018-01-22,优,45,53,23
2018-01-23,优,35,12,8
2018-01-24,优,36,18,15
2018-01-25,优,29,38,8
2018-01-26,优,39,81,24
2018-01-27,轻度污染,105,307,78
2018-01-28,良,56,139,13
2018-01-29,良,55,106,8
2018-01-30,优,36,13,10
2018-01-31,良,61,93,19
2018-01-11,优,30,5,10
2018-01-12,良,77,222,55
2018-01-13,轻度污染,130,291,98
2018-01-14,中度污染,177,327,136
2018-01-15,优,48,23,29
2018-01-16,轻度污染,114,205,45
2018-01-17,良,77,80,43
2018-01-18,良,87,119,56
2018-01-19,轻度污染,108,174,80
2018-01-20,良,61,84,30
2018-01-21,良,63,106,35
2018-01-22,优,45,53,23
2018-01-23,优,35,12,8
2018-01-24,优,36,18,15
2018-01-25,优,29,38,8
2018-01-26,优,39,81,24
2018-01-27,轻度污染,105,307,78
2018-01-28,良,56,139,13
2018-01-29,良,55,106,8
2018-01-30,优,36,13,10
2018-01-31,良,61,93,19
2018-01-12,良,77,222,55
2018-01-13,轻度污染,130,291,98
2018-01-14,中度污染,177,327,136
2018-01-15,优,48,23,29
2018-01-16,轻度污染,114,205,45
2018-01-17,良,77,80,43
2018-01-18,良,87,119,56
2018-01-19,轻度污染,108,174,80
2018-01-20,良,61,84,30
2018-01-21,良,63,106,35
2018-01-22,优,45,53,23
2018-01-23,优,35,12,8
2018-01-24,优,36,18,15
2018-01-25,优,29,38,8
2018-01-26,优,39,81,24
2018-01-27,轻度污染,105,307,78
2018-01-28,良,56,139,13
2018-01-29,良,55,106,8
2018-01-30,优,36,13,10
2018-01-31,良,61,93,19
